"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","cell_type"
"Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","35/959","92/8292",0.380434782608696,3.28943192637258,7.98521549722107,3.88746776304295e-11,1.30230170061939e-08,8.96163621164639e-09,"54922/1003/4233/57493/5787/5797/7048/83439/87/6615/51176/2260/3643/7082/9411/5819/51701/9475/64750/7525/1500/1495/2241/57154/6934/5595/1499/4301/10163/1387/10580/9855/4088/5879/5908",35,"ACKR1+ endothelial"
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","53/959","200/8292",0.265,2.29132429614181,6.68489056062736,3.05023087446707e-09,5.10913671473234e-07,3.51579242899099e-07,"7450/3691/8515/4233/3680/2324/7148/3912/3655/2321/7424/2012/3791/87/8516/3909/3678/3673/1282/1284/3911/9564/29780/6464/3910/5829/1793/3913/857/7410/10000/5747/858/8503/9475/83660/2013/3915/2317/1398/23396/5595/6654/1499/2932/54776/55742/3685/824/5879/2889/5908/3688",53,"ACKR1+ endothelial"
"Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","42/959","153/8292",0.274509803921569,2.3735508802061,6.20121603533628,4.56332608162347e-08,5.09571412447954e-06,3.50655583114224e-06,"7450/7412/3691/8515/4233/55679/3680/2324/7148/3912/2200/3655/2321/7424/3383/3791/87/8516/3909/3678/3673/1282/1284/3911/29780/3910/10979/5829/3913/10000/5747/8503/83660/3915/2317/3987/1499/2932/55742/3685/5879/3688",42,"ACKR1+ endothelial"
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","51/959","210/8292",0.242857142857143,2.09986593177417,5.83797045822759,1.34587630635025e-07,9.28872427185496e-06,6.39192652171637e-06,"7010/196883/11069/10411/4233/5332/64411/2324/5600/2321/7424/9771/3791/2776/9732/23236/9223/22808/3397/9564/6300/2260/3643/7074/7410/9863/25780/23683/10000/91860/5899/8503/83660/25865/1500/1398/5595/5335/1499/5900/2149/260425/4301/2771/9693/9855/5879/1435/2889/5908/3688",51,"ACKR1+ endothelial"
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","31/959","100/8292",0.31,2.68041710114703,6.11355803755071,1.38637675699328e-07,9.28872427185496e-06,6.39192652171637e-06,"6401/7412/7056/4846/5332/5600/7424/7048/3383/5054/23236/1282/1284/2308/6300/6347/1906/10000/5336/8503/3717/5581/5595/4772/5335/6776/6774/4313/6777/4088/5879",31,"ACKR1+ endothelial"
"Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","33/959","114/8292",0.289473684210526,2.50293617254816,5.84307321782688,3.33372363112024e-07,1.77014242981775e-05,1.21810272468213e-05,"11069/7412/58494/10411/5175/1003/5600/90952/3383/87/24146/9564/7122/5829/6300/7410/5747/83700/5336/8503/9475/1500/4478/1495/2185/5335/1499/4301/2771/4313/5879/5908/3688",33,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","37/959","136/8292",0.272058823529412,2.35235846163283,5.75035407570268,3.69880507723112e-07,1.77014242981775e-05,1.21810272468213e-05,"5600/64283/7099/2776/3678/6196/9564/5829/9844/1793/6300/6347/7410/10000/5747/3551/8935/8503/9475/4775/6197/1398/23396/5595/4772/2185/5335/5586/29110/2932/147179/23365/4773/10163/10095/5879/3688",37,"ACKR1+ endothelial"
"Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","29/959","96/8292",0.302083333333333,2.61196558915537,5.74463350588527,6.44167551235786e-07,2.69745162079985e-05,1.85621965421891e-05,"5332/23236/5286/5287/3628/160851/91860/5336/8503/3710/4534/8526/8396/23396/8867/80271/3632/5335/8898/253430/22876/5289/8871/23262/5298/5305/3635/3708/5297",29,"ACKR1+ endothelial"
"Organismal Systems","Endocrine system","hsa04935","Growth hormone synthesis, secretion and action","33/959","121/8292",0.272727272727273,2.35813821215281,5.44215575449712,1.48345937779872e-06,5.52176546180633e-05,3.79973805541426e-05,"196883/5332/5600/2776/23236/9021/9564/6464/775/6300/10000/5747/2767/5336/8503/3710/3717/1398/5595/6654/5335/2932/1386/4214/6776/6774/2771/2690/1387/3708/6777/8835/5566",33,"ACKR1+ endothelial"
"Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","52/959","234/8292",0.222222222222222,1.92144595064303,5.17054213638958,1.93312748502649e-06,6.47597707483875e-05,4.45636757074528e-05,"7010/4233/10156/51365/2324/2791/59345/2321/7424/27/5924/9771/2549/2114/3791/57186/9462/22808/6464/8844/8605/5338/2260/3643/7074/55970/25780/10000/91860/3551/5899/5336/23179/8503/11145/5863/5595/6654/5921/5335/29110/4763/5900/55770/4301/25/57148/5879/1435/8036/5908/5566",52,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","50/959","223/8292",0.224215246636771,1.93867864975194,5.13844168756869,2.31795491488052e-06,6.77019637145312e-05,4.65883112442493e-05,"196883/5332/5600/2791/59345/3554/2776/23236/9564/5829/6300/7132/6347/55970/10000/5747/91860/3551/2767/8503/9475/5534/3710/6667/5925/4775/1398/5595/6376/6654/4772/2185/29110/1499/3133/2932/115004/7249/1386/23365/4773/6774/2771/3685/3708/1026/6891/5879/3716/5566",50,"ACKR1+ endothelial"
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","43/959","181/8292",0.237569060773481,2.05414249419573,5.18529329307342,2.43325448554818e-06,6.77019637145312e-05,4.65883112442493e-05,"57556/4233/659/10501/54434/2050/22885/27289/6091/91653/6405/8829/2043/5362/23380/80031/1808/5998/3983/2242/57522/5747/5336/8503/9475/5534/1948/4775/3985/54910/5595/5921/5335/2932/23365/4773/2771/25/6259/85464/59277/5879/3688",43,"ACKR1+ endothelial"
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","39/959","158/8292",0.246835443037975,2.13426433125223,5.20550242724889,2.63692520807643e-06,6.77019637145312e-05,4.65883112442493e-05,"5175/8578/23166/5600/8877/286410/5627/9564/9844/2621/23250/5087/1793/6300/140885/196527/5747/1901/3717/4775/6256/1398/5595/6868/6376/4772/1374/3091/5467/102/4773/23355/3685/5879/23339/55754/3988/7879/1788",39,"ACKR1+ endothelial"
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","46/959","200/8292",0.23,1.98869655891554,5.11825597471247,2.82933579702519e-06,6.77019637145312e-05,4.65883112442493e-05,"4233/3339/5600/7099/8322/2549/3791/8323/3678/22808/3673/7482/5962/5829/6300/2260/857/7074/7410/10000/5747/858/5336/8503/9475/7078/3710/4478/2017/5595/6654/3091/5335/10818/867/1499/23365/6774/54776/3685/4313/3708/1026/5879/3688/5566",46,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","50/959","226/8292",0.221238938053097,1.9129439774101,5.03200608222151,3.48612307355368e-06,7.33412581403504e-05,5.04689254759992e-05,"5332/5600/7099/87/3554/23236/3678/10392/9564/5829/9844/2308/1793/6300/7132/10000/5747/3551/4671/5336/8503/9475/3710/5581/25851/83660/837/57521/9181/1398/54874/9267/2017/5595/3098/5335/29110/2932/115004/5289/10163/92610/22863/3708/9266/10095/824/7323/5879/3688",50,"ACKR1+ endothelial"
"Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","61/959","296/8292",0.206081081081081,1.78188146436322,4.95361556328039,3.63943921257734e-06,7.33412581403504e-05,5.04689254759992e-05,"58494/54538/23136/5600/84617/57513/8828/90952/3383/6091/3791/87/8829/9223/3678/5362/23380/9564/6711/5962/5829/8777/2308/7204/6300/2260/7082/351/7410/9863/5376/57522/9788/10000/5819/5747/28964/83700/9414/5336/8503/5817/23085/6709/4478/2037/5595/5921/5335/1499/2932/4627/4301/25/3635/9693/10580/10095/5879/5908/3688",61,"ACKR1+ endothelial"
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","35/959","137/8292",0.255474452554745,2.20896158559327,5.15979825192239,3.72179518921181e-06,7.33412581403504e-05,5.04689254759992e-05,"6401/7412/5175/5327/1003/7056/4846/659/5600/3383/3791/3554/4205/4208/6300/857/7132/6347/1906/445/10000/5747/91860/3551/1728/4258/858/8503/9181/5607/1499/10365/3685/4313/5879",35,"ACKR1+ endothelial"
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","70/959","357/8292",0.196078431372549,1.6953934858615,4.85694492959087,4.52292711224154e-06,8.41766990333843e-05,5.79252068760759e-05,"7450/7010/3691/8515/3563/4233/4846/3680/2324/29941/7148/2791/3912/59345/3655/2321/7424/7099/3791/8516/9180/3909/9223/3678/3673/1282/1284/10161/3911/3910/3913/2260/3643/55970/9863/10000/5747/3551/1017/5525/23239/8503/3717/5519/3915/57521/6256/5595/6654/11140/5586/2932/3566/3455/7249/1386/5529/2149/5520/2690/3685/5516/23678/1026/55012/92579/5879/1435/3716/3688",70,"ACKR1+ endothelial"
"Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","23/959","78/8292",0.294871794871795,2.54961097296864,4.97238277987085,1.43360023525102e-05,0.000252766357267943,0.000173938200288074,"5332/23236/5286/5287/3628/5336/4534/8396/23396/8867/80271/3632/5335/8898/253430/22876/5289/8871/23262/5298/5305/3635/5297",23,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","43/959","194/8292",0.221649484536082,1.91649377035787,4.67103815397684,1.59622141015626e-05,0.000267367086201174,0.000183985520433801,"5600/2791/59345/83439/3383/1827/51176/6300/3572/7132/55970/10000/91860/3551/5336/8503/5534/3710/3717/5925/5610/4775/6773/6934/5595/4772/3091/5335/29110/1499/3133/2932/3455/5289/4773/6774/22863/2920/1387/3708/1026/5879/3716",43,"ACKR1+ endothelial"
"Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","34/959","141/8292",0.24113475177305,2.08497326559137,4.69888769597041,1.95108221251699e-05,0.000300201553490836,0.000206580173494087,"4734/9021/5071/5371/868/8924/55120/996/64750/57154/4281/9320/867/26091/51366/10393/55294/7325/4214/9063/1643/64326/55284/11059/7327/55236/9690/57448/7323/11060/8452/7324/8451/10277",34,"ACKR1+ endothelial"
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","48/959","227/8292",0.211453744493392,1.8283362349731,4.57603482667955,1.97147288859654e-05,0.000300201553490836,0.000206580173494087,"624/3691/8515/3680/54434/3655/87/8516/3678/22808/730/3673/9564/5962/5829/2934/1793/2260/7074/7410/55970/10000/5747/28964/8503/9475/10787/1730/8396/3985/1398/23396/4478/5595/6654/23191/324/4627/23365/2149/54776/5305/10163/85464/3685/10095/5879/3688",48,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","63/959","329/8292",0.191489361702128,1.65571406385197,4.38880220392716,2.95051793583086e-05,0.00042974935152319,0.000295726969312109,"7450/3691/8515/3680/7148/3912/3655/83439/8322/8516/8323/3909/9223/3678/3673/1282/1284/3911/3910/7482/5829/4855/4851/2308/4599/3913/7132/10000/5747/1740/3551/1017/5525/8503/5519/3915/5925/5610/6773/6934/5595/6654/324/3280/29110/1499/3133/2932/3455/7249/5529/4242/1108/545/5520/3685/1387/5516/1026/55012/3716/3688/5566",63,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: bacterial","hsa05100","Bacterial invasion of epithelial cells","22/959","77/8292",0.285714285714286,2.47043050796961,4.68768048313086,3.77116512431629e-05,0.000526391798602482,0.000362230334309328,"26052/4233/2549/3678/9564/6464/5829/9844/1793/857/5747/858/8503/1398/2017/1495/867/1499/10163/10095/5879/3688",22,"ACKR1+ endothelial"
"Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","34/959","146/8292",0.232876712328767,2.01357007156427,4.4681724042987,4.22800754527882e-05,0.000566553011067362,0.000389866801017289,"196883/11069/26052/10411/5332/8877/2549/23236/8613/22808/10161/6464/8605/5338/160851/3643/10000/5899/5336/8503/56895/8526/23396/9267/5595/6654/2185/5335/7249/5900/2149/10555/9266/55326",34,"ACKR1+ endothelial"
"Environmental Information Processing","Signaling molecules and interaction","hsa04519","Cadherin signaling","73/959","402/8292",0.181592039800995,1.57013680295083,4.23765424934403,4.5075910128304e-05,0.000580785765114686,0.000399660903566744,"27253/79633/1003/51294/4233/9620/2324/8642/5600/29964/4041/5099/83439/8463/8322/7004/3791/87/2697/25937/8323/9344/22808/1012/7482/10184/8777/4643/4040/51176/6300/5097/2260/7082/7003/166336/7410/10186/1822/5747/3551/55914/26524/9475/10787/6788/1500/51421/1495/4641/6934/51474/60485/5595/57551/2185/23191/324/23002/1499/154810/2932/102/4301/6259/1387/473/7431/10095/4642/5879/8036/10413",73,"ACKR1+ endothelial"
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagosome formation","25/959","95/8292",0.263157894736842,2.27539652049833,4.52117670829583,5.25671191201182e-05,0.000652221663157022,0.000448818677867676,"8877/50807/8613/8853/2934/8605/5338/1793/7410/55616/10000/5336/8503/5581/3985/1398/23396/4651/5595/5335/4082/10163/3635/10095/5879",25,"ACKR1+ endothelial"
"Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","32/959","138/8292",0.231884057971014,2.00498707893186,4.30513313464167,7.69555670464921e-05,0.000920718391449102,0.000633581548239916,"6263/187/196883/5327/4846/5332/2791/8877/59345/2776/5054/23236/22808/4205/4208/55970/6262/10000/91860/6546/3710/5581/5595/5289/1490/9759/10365/10014/2771/3708/4088/5566",32,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","45/959","221/8292",0.203619909502262,1.7606009276254,4.14439587326688,9.285204731278e-05,0.00107260123619935,0.000738097944156037,"196883/3600/7048/3383/2114/3554/8829/3601/958/7132/2648/4215/10000/3551/3127/1017/8061/8503/996/5534/83660/5925/4775/3123/5595/4772/5971/3133/3108/1386/10393/4214/4055/6776/4773/8295/545/1387/1026/6777/2224/64784/4088/3716/5566",45,"ACKR1+ endothelial"
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","56/959","299/8292",0.187290969899666,1.61941264067573,3.94486976713667,0.000151327643546971,0.00168982535294117,0.0011628334714662,"84867/7010/4233/2324/5600/2122/2321/7424/7048/5924/3791/3554/9344/22808/6196/775/8605/4208/6300/2260/3643/408/7132/55970/4215/25780/4296/10000/3551/51701/5534/1848/1326/4775/6788/6197/1398/5607/5595/57551/6654/9448/4772/5921/5971/781/4763/1386/4214/8682/9693/23162/5879/1435/5908/5566",56,"ACKR1+ endothelial"
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","26/959","107/8292",0.242990654205607,2.10102033855359,4.14524121105363,0.000158494104875586,0.00171275887526843,0.00117861490552643,"5600/7048/3554/6300/3572/3551/3127/5534/6095/3717/4775/6256/3123/5595/4772/3091/5335/3566/3108/6776/196/4773/6774/6777/4088/3716",26,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","48/959","247/8292",0.194331983805668,1.68029281513723,3.92512286155518,0.000180741052484231,0.00189213289319429,0.00130204902940943,"57381/113146/5600/84617/197259/5420/83439/7099/5286/10392/5287/8795/23643/9844/51176/6300/7132/10000/3551/4671/8743/9475/10787/837/9267/8797/3831/6934/5595/60412/3839/302/23191/1499/10640/3840/5289/79659/55770/1781/6281/9266/1783/10095/79026/5879/23339/7879",48,"ACKR1+ endothelial"
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","48/959","249/8292",0.192771084337349,1.6667964873048,3.8632771123566,0.000220554082804846,0.00221670888054778,0.00152540218331489,"26052/64411/7048/4734/50807/30844/8853/26056/1601/5338/857/408/5371/55616/868/28964/89853/858/9372/116988/30846/64750/2869/8411/23396/161/9267/93343/57154/867/3133/147179/10564/8766/11059/9922/23527/6455/22905/9266/163/55680/10095/4088/23111/23325/9727/7879",48,"ACKR1+ endothelial"
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","39/959","190/8292",0.205263157894737,1.77480928598869,3.90703603470694,0.000224979408772013,0.00221670888054778,0.00152540218331489,"6358/196883/5332/2791/59345/2776/23236/9564/6464/5829/9844/408/6347/7074/7410/55970/10000/5747/3551/5336/8503/9475/3717/2869/1398/6773/5595/6376/6654/2185/5335/2932/6774/2771/2920/6777/5879/5908/5566",39,"ACKR1+ endothelial"
"Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","23/959","92/8292",0.25,2.16162669447341,4.05158999306504,0.000238481903913627,0.00228261250888758,0.00157075299119051,"3912/3655/3909/3673/1282/1284/3911/3910/3913/10000/5747/3551/51426/1017/5915/8503/3915/5925/6256/1643/3685/1026/3688",23,"ACKR1+ endothelial"
"Human Diseases","Cancer: overview","hsa05206","MicroRNAs in cancer","34/959","160/8292",0.2125,1.8373826903024,3.86773939736751,0.000284069284565317,0.00260871678828265,0.00179515782131626,"23414/5243/4233/659/7148/6624/3678/6464/5962/6935/4855/1545/4851/3551/5336/8503/7078/5581/57521/1398/27086/5595/6654/5335/4082/324/9759/6774/10014/25/1387/1026/7431/1788",34,"ACKR1+ endothelial"
"Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","20/959","76/8292",0.263157894736842,2.27539652049833,4.03918483670854,0.000288126928855098,0.00260871678828265,0.00179515782131626,"2122/613/7048/6464/10000/3551/51426/8503/1488/5925/1398/5595/6654/867/6776/1643/25/1026/6777/4088",20,"ACKR1+ endothelial"
"Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","35/959","168/8292",0.208333333333333,1.80135557872784,3.79460755297568,0.000346255784830443,0.00305251810311048,0.00210055448415144,"58494/4734/11346/87/24146/9223/7122/5962/8777/7082/7074/8531/1740/83700/9414/9475/5581/5519/9181/4478/2017/51421/5872/55114/154810/4627/4214/4301/5520/9693/5516/10095/5879/3688/5566",35,"ACKR1+ endothelial"
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","42/959","214/8292",0.196261682242991,1.69697796575483,3.73547581932703,0.000362163642673791,0.00311089282809539,0.00214072436560217,"6401/6403/7412/4846/5332/5600/7099/3383/23236/8795/23643/6300/958/7132/6347/7410/10000/5747/91860/3551/3306/8503/8743/9475/5534/3717/9619/4775/6256/8797/5595/4772/5335/29110/2932/57534/4773/6774/2920/3708/5879/5908",42,"ACKR1+ endothelial"
"Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","27/959","119/8292",0.226890756302521,1.96181246221116,3.82159842974215,0.000396780748239651,0.00332303876650708,0.00228671010169694,"5600/11213/2549/6196/6464/6300/4215/10000/91860/3551/5336/8503/6197/10019/1398/5607/5595/6654/5335/10818/2932/4214/25/57498/5879/2889/5908",27,"ACKR1+ endothelial"
"Human Diseases","Cancer: specific types","hsa05224","Breast cancer","31/959","147/8292",0.210884353741497,1.82341299397757,3.6425268174489,0.000595045408445306,0.0048619563860775,0.00334569818869119,"2324/28514/4041/83439/8322/8323/3714/6464/7482/4855/4851/4040/51176/2260/54567/10000/51426/8503/6667/5925/8648/6934/5595/6654/324/3280/1499/2932/1643/1026/8202",31,"ACKR1+ endothelial"
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","21/959","86/8292",0.244186046511628,2.11135630622984,3.74635308454176,0.000615515047933989,0.00487262524994565,0.00335303984206787,"3691/8515/3680/3655/83439/2697/8516/3678/6645/3673/775/51176/6262/6546/1495/6934/781/1499/3685/4000/3688",21,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","25/959","110/8292",0.227272727272727,1.96511517679401,3.68483180160306,0.000625441449993024,0.00487262524994565,0.00335303984206787,"5600/3912/3655/7099/4261/3909/23643/3911/3910/6300/3913/958/7132/10000/3551/3127/3717/3915/3123/5595/3108/6774/2771/3716/3688",25,"ACKR1+ endothelial"
"Environmental Information Processing","Signal transduction","hsa04370","VEGF signaling pathway","16/959","58/8292",0.275862068965517,2.38524324907411,3.82830496321697,0.000650402211249865,0.00495192592656147,0.00340760967138087,"4846/5600/8877/3791/5829/8605/6300/10000/5747/5336/8503/5534/5595/5335/4773/5879",16,"ACKR1+ endothelial"
"Environmental Information Processing","Signal transduction","hsa04392","Hippo signaling pathway - multiple species","10/959","28/8292",0.357142857142857,3.08803813496201,4.00215778077385,0.000756757847952588,0.00563364175698038,0.00387672441407291,"79633/8642/8463/7004/25937/7003/26524/6788/60485/10413",10,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","34/959","169/8292",0.201183431952663,1.7395339079786,3.51249031752897,0.000810513689668427,0.00590265404432442,0.00406184206035207,"90865/7099/3383/4261/8795/4940/9021/7706/64135/4599/7132/6347/5371/10000/3551/3127/8503/8743/3717/5610/8797/3123/6773/5595/4939/29110/3455/3108/8766/57506/1387/2224/10482/3716",34,"ACKR1+ endothelial"
"Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","29/959","138/8292",0.210144927536232,1.817019540282,3.49992349976892,0.00093549402290706,0.0065350486622689,0.00449701698990382,"32/9021/6464/2308/5575/3643/10000/868/91860/3551/8503/9322/10211/57521/1398/5595/6654/3098/5257/3632/867/2932/7249/9847/10580/8835/92579/2889/5566",29,"ACKR1+ endothelial"
"Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","35/959","177/8292",0.19774011299435,1.7097612272671,3.45164848490191,0.000946526711337629,0.0065350486622689,0.00449701698990382,"5332/9620/64321/29964/4041/83439/8322/8323/23236/7482/4040/51176/166336/51701/8061/9475/5534/1488/4163/4775/27130/6934/4772/324/23002/1499/2932/5467/4773/6259/1387/79718/4088/5879/5566",35,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","38/959","197/8292",0.192893401015228,1.66785409928913,3.43066412617482,0.000955872789406496,0.0065350486622689,0.00449701698990382,"5600/84617/7099/24146/3554/8795/7122/4643/55930/6300/7082/7132/3551/4671/8743/9475/10787/837/9181/9267/2017/8797/4641/4651/5595/23191/147179/4627/23365/2149/10427/10163/25/9266/10095/4642/5879/3688",38,"ACKR1+ endothelial"
"Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","21/959","89/8292",0.235955056179775,2.0401869925367,3.56773003787532,0.000995047420207136,0.00666681771538781,0.00458769231632342,"7450/3691/8515/3339/3680/7148/3912/3655/8516/3909/3678/3673/1282/1284/3911/3910/375790/3913/3915/3685/3688",21,"ACKR1+ endothelial"
"Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","26/959","121/8292",0.214876033057851,1.85792707624161,3.437774398164,0.00119759782733039,0.0078665739638369,0.00541329048886184,"5332/1827/23236/4855/4851/2308/2648/10000/5336/8503/23389/8648/6256/5595/9969/3091/5335/1499/2932/25942/7249/3685/1387/8202/29079/5566",26,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","32/959","160/8292",0.2,1.72930135557873,3.36852865266028,0.00126332477820724,0.0081387269365274,0.00560056936087824,"3339/5600/843/7048/7099/64135/6300/10000/3551/1017/8503/3717/5925/4775/6773/5595/6654/4772/2185/29110/1386/4214/6776/1643/4773/6774/57506/1387/1026/6777/4088/3716",32,"ACKR1+ endothelial"
"Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","21/959","91/8292",0.230769230769231,1.99534771797546,3.45250275620602,0.00134746448107848,0.00851699247474135,0.00586086834868297,"28514/5600/3714/4851/6300/54567/3551/3127/5534/3717/4775/3123/5595/4772/5335/3566/3108/6776/4773/6777/3716",21,"ACKR1+ endothelial"
"Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","31/959","155/8292",0.2,1.72930135557873,3.31445884281887,0.00149397832306233,0.00926819885603479,0.00637780219786841,"196883/5332/83439/8322/2776/8323/23236/7482/775/5087/51176/1017/2767/3710/6667/5925/6934/5595/5151/324/1499/2932/1386/196/8085/2771/3708/1026/949/5908/5566",31,"ACKR1+ endothelial"
"Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","25/959","118/8292",0.211864406779661,1.83188702921475,3.29124307594563,0.0018166894965161,0.011065290569689,0.00761444975573254,"6401/7412/5600/843/3600/7424/197259/3383/9021/153090/6300/7132/6347/1906/10000/3551/8503/1326/5595/6868/6376/8837/1386/2920/1435",25,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","22/959","101/8292",0.217821782178218,1.88339751597683,3.23013234281396,0.00231033913237611,0.0135783089358947,0.00934375383177041,"9630/624/5332/5600/7048/7099/2776/5054/23236/6300/7132/6347/10000/3551/2767/8503/5519/5595/8837/2771/5520/5516",22,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","22/959","101/8292",0.217821782178218,1.88339751597683,3.23013234281396,0.00231033913237611,0.0135783089358947,0.00934375383177041,"9630/5332/3912/7099/87/3554/2776/23236/3909/1282/1284/3911/3910/3913/5747/2767/8503/3915/5269/2920/7879/5566",22,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","30/959","154/8292",0.194805194805195,1.68438443725201,3.10008471302055,0.00269440877885243,0.0155625334640614,0.0107091746382701,"24146/4940/9021/7122/4599/7132/10000/3551/1017/8503/5519/5925/5610/6256/6773/5595/6654/8837/4939/29110/1499/2932/3455/6774/5520/57506/5516/1026/949/3716",30,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","33/959","175/8292",0.188571428571429,1.63048413525994,3.04836757182196,0.00294035880339235,0.016695257612482,0.0114886454583929,"3678/4940/9021/64135/7132/6347/5371/10000/5819/3551/3127/8503/6429/3717/5610/972/6672/3123/6773/29990/4939/29110/3133/115004/684/3455/7249/3108/57506/56829/6891/10482/3716",33,"ACKR1+ endothelial"
"Cellular Processes","Cellular community - eukaryotes","hsa04550","Signaling pathways regulating pluripotency of stem cells","28/959","142/8292",0.197183098591549,1.7049449984579,3.06402652109588,0.00306549647492029,0.0171156886516383,0.0117779601404832,"659/4086/5600/3977/8322/8323/3397/4093/7703/7482/6300/3572/2260/3399/10000/9314/8503/3717/10336/5595/324/1499/2932/6774/4088/56916/3720/3716",28,"ACKR1+ endothelial"
"Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","38/959","210/8292",0.180952380952381,1.56460598838075,2.99686805953547,0.00315591914480487,0.0172257617051088,0.0118537056195407,"5600/2791/59345/7099/2776/5829/6300/7132/55970/10000/5747/91860/3551/8905/2767/5336/85363/8503/5534/3710/4775/3985/1398/5595/4772/2185/5335/29110/3133/115004/684/4773/545/2771/3708/6891/5879/8451",38,"ACKR1+ endothelial"
"Human Diseases","Cancer: specific types","hsa05226","Gastric cancer","29/959","149/8292",0.194630872483221,1.68287715811353,3.04169330252158,0.00318805142004999,0.0172257617051088,0.0118537056195407,"5243/4233/4041/7048/83439/8322/2549/8323/6464/7482/4040/51176/10000/51426/1017/5915/8503/5925/6256/1495/6934/5595/6654/324/1499/2932/1643/1026/4088",29,"ACKR1+ endothelial"
"Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","20/959","92/8292",0.217391304347826,1.87967538649862,3.06818361702603,0.00366514888003954,0.0189542641220024,0.0130431542583457,"196883/5332/5600/2776/23236/775/8605/5338/6300/4215/91860/2767/3710/5595/6654/2185/4214/4313/3708/5566",20,"ACKR1+ endothelial"
